[2019-09-03 14:49:38,935] [[1m[34mDEBUG[0m  ] Loaded config
[2019-09-03 15:00:12,495] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 15:00:13,414] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 15:00:20,265] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 15:00:31,006] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 15:00:33,079] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 15:00:33,754] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 15:00:35,400] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 15:00:35,572] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 15:00:42,349] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 636.776 ms
[2019-09-03 15:00:44,294] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1944.424 ms
[2019-09-03 15:00:44,294] [[1m[37mINFO[0m   ] Successfully updated 4615 subscribers
[2019-09-03 15:00:44,294] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2582.930 ms
[2019-09-03 15:01:26,005] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/jixVp.mp3","volume":12}}
[2019-09-03 15:02:30,007] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:user-id:kenn0175
[2019-09-03 15:02:30,184] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:user-id:admiralbulldog
[2019-09-03 15:02:30,355] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:follow-since:408275290:30816637
[2019-09-03 15:04:40,613] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:04:40,613] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:06:26,211] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/jixVp.mp3","volume":12}}
[2019-09-03 15:08:03,243] [[1m[34mDEBUG[0m  ] Command was run 3.26 seconds ago, waiting...
[2019-09-03 15:09:40,485] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:09:40,485] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:09:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 15:09:41,443] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 36.590 ms
[2019-09-03 15:10:03,507] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 15:10:03,898] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 15:10:09,225] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 15:10:12,920] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 15:10:13,584] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 15:10:18,588] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/YkDkM.mp3", "volume": 12}
[2019-09-03 15:10:20,756] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 15:10:32,314] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 15:10:34,126] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 15:10:34,734] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 15:10:36,434] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 15:10:36,613] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 15:10:43,375] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 584.601 ms
[2019-09-03 15:10:45,318] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1942.668 ms
[2019-09-03 15:10:45,319] [[1m[37mINFO[0m   ] Successfully updated 4614 subscribers
[2019-09-03 15:10:45,319] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2528.286 ms
[2019-09-03 15:11:26,084] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/jixVp.mp3","volume":12}}
[2019-09-03 15:11:33,178] [[1m[34mDEBUG[0m  ] Command was run 3.43 seconds ago, waiting...
[2019-09-03 15:11:49,992] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/x0D06.mp3", "volume": 12}
[2019-09-03 15:11:57,670] [[1m[34mDEBUG[0m  ] Command was run 1.28 seconds ago, waiting...
[2019-09-03 15:12:10,324] [[1m[34mDEBUG[0m  ] Command was run 0.23 seconds ago, waiting...
[2019-09-03 15:14:40,344] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:14:40,344] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:15:46,452] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/zPo0K.mp3", "volume": 14}
[2019-09-03 15:18:15,448] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/jixVp.mp3","volume":12}}
[2019-09-03 15:19:40,476] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:19:40,477] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:19:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 15:19:41,404] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 37.311 ms
[2019-09-03 15:19:43,277] [[1m[34mDEBUG[0m  ] Command was run 0.46 seconds ago, waiting...
[2019-09-03 15:20:03,148] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 15:20:03,795] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 15:20:08,484] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 15:20:11,766] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 15:20:12,363] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 15:20:18,957] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 15:20:29,261] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 15:20:31,012] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 15:20:31,632] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 15:20:33,224] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 15:20:33,399] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 15:20:39,504] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 603.449 ms
[2019-09-03 15:20:41,057] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1552.093 ms
[2019-09-03 15:20:41,057] [[1m[37mINFO[0m   ] Successfully updated 4611 subscribers
[2019-09-03 15:20:41,057] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2156.859 ms
[2019-09-03 15:20:46,975] [[1m[34mDEBUG[0m  ] Command was run 2.48 seconds ago, waiting...
[2019-09-03 15:21:28,769] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/YkDkM.mp3", "volume": 12}
[2019-09-03 15:23:15,642] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/jixVp.mp3","volume":12}}
[2019-09-03 15:24:20,596] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/uh5vW.mp3", "volume": 22}
[2019-09-03 15:24:40,457] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:24:40,457] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:26:34,585] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/5xVUM.mp3", "volume": 12}
[2019-09-03 15:28:15,596] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/jixVp.mp3","volume":12}}
[2019-09-03 15:29:40,460] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:29:40,461] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:29:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 15:29:41,529] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 46.520 ms
[2019-09-03 15:30:02,736] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 15:30:03,135] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 15:30:07,656] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 15:30:11,587] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 15:30:12,333] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 15:30:18,749] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 15:30:28,892] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 15:30:30,940] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 15:30:31,923] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 15:30:33,457] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 15:30:33,620] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 15:30:39,363] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 620.434 ms
[2019-09-03 15:30:41,436] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 2072.585 ms
[2019-09-03 15:30:41,436] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-03 15:30:41,436] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2693.790 ms
[2019-09-03 15:31:20,167] [[1m[34mDEBUG[0m  ] Command was run 2.10 seconds ago, waiting...
[2019-09-03 15:31:41,466] [[1m[34mDEBUG[0m  ] Command was run 2.73 seconds ago, waiting...
[2019-09-03 15:32:08,957] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/2w5uT.mp3", "volume": 24}
[2019-09-03 15:32:30,851] [[1m[34mDEBUG[0m  ] Command was run 2.17 seconds ago, waiting...
[2019-09-03 15:32:33,276] [[1m[34mDEBUG[0m  ] Command was run 4.60 seconds ago, waiting...
[2019-09-03 15:33:00,776] [[1m[34mDEBUG[0m  ] Command was run 3.19 seconds ago, waiting...
[2019-09-03 15:33:14,716] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/jixVp.mp3","volume":12}}
[2019-09-03 15:34:40,460] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:34:40,461] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:35:35,209] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/uh5vW.mp3","volume":22}}
[2019-09-03 15:36:15,647] [[1m[37mINFO[0m   ] WebSocket connection closed: connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
[2019-09-03 15:36:16,152] [[1m[37mINFO[0m   ] Client connecting: self
[2019-09-03 15:36:16,152] [[1m[37mINFO[0m   ] WebSocket connection open
[2019-09-03 15:36:37,408] [[1m[37mINFO[0m   ] WebSocket connection closed: connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
[2019-09-03 15:36:37,802] [[1m[37mINFO[0m   ] Client connecting: self
[2019-09-03 15:36:37,803] [[1m[37mINFO[0m   ] WebSocket connection open
[2019-09-03 15:37:42,481] [[1m[37mINFO[0m   ] WebSocket connection closed: connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
[2019-09-03 15:37:42,943] [[1m[37mINFO[0m   ] Client connecting: self
[2019-09-03 15:37:42,943] [[1m[37mINFO[0m   ] WebSocket connection open
[2019-09-03 15:38:04,863] [[1m[37mINFO[0m   ] WebSocket connection closed: connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
[2019-09-03 15:38:05,263] [[1m[37mINFO[0m   ] Client connecting: self
[2019-09-03 15:38:05,263] [[1m[37mINFO[0m   ] WebSocket connection open
[2019-09-03 15:38:13,617] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/jixVp.mp3","volume":12}}
[2019-09-03 15:38:16,116] [[1m[37mINFO[0m   ] WebSocket connection closed: connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
[2019-09-03 15:38:16,563] [[1m[37mINFO[0m   ] Client connecting: self
[2019-09-03 15:38:16,563] [[1m[37mINFO[0m   ] WebSocket connection open
[2019-09-03 15:39:40,345] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:39:40,346] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 15:39:41,509] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 33.364 ms
[2019-09-03 15:40:03,448] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 15:40:03,905] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 15:40:08,650] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 15:40:12,330] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 15:40:12,983] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 15:40:18,554] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/zVZoj.mp3","volume":12}}
[2019-09-03 15:40:19,545] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 15:40:30,713] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 15:40:32,704] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 15:40:33,376] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 15:40:35,054] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 15:40:35,215] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 15:40:41,554] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 682.664 ms
[2019-09-03 15:40:43,075] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1520.762 ms
[2019-09-03 15:40:43,075] [[1m[37mINFO[0m   ] Successfully updated 4614 subscribers
[2019-09-03 15:40:43,076] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2205.284 ms
[2019-09-03 15:41:14,045] [[1m[37mINFO[0m   ] WebSocket connection closed: connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
[2019-09-03 15:41:14,486] [[1m[37mINFO[0m   ] Client connecting: self
[2019-09-03 15:41:14,486] [[1m[37mINFO[0m   ] WebSocket connection open
[2019-09-03 15:42:56,475] [[1m[34mDEBUG[0m  ] Replacing $(1) with 
[2019-09-03 15:43:12,534] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/jixVp.mp3","volume":12}}
[2019-09-03 15:44:14,197] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/YkDkM.mp3", "volume": 12}
[2019-09-03 15:44:40,387] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:44:40,387] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:45:18,125] [[1m[37mINFO[0m   ] Text message received: {"event":"win_percent_close"}
[2019-09-03 15:45:18,131] [[1m[37mINFO[0m   ] Text message received: {"event":"play_sound","data":{"link":"https://i.nuuls.com/U5ru7.mp3","volume":12}}
[2019-09-03 15:45:21,585] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/M7tKN.mp3", "volume": 12}
[2019-09-03 15:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-03 15:49:40,120] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-03 15:49:40,120] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-03 15:49:40,190] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-03 15:49:40,194] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-03 15:49:40,279] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-03 15:49:40,506] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:49:40,506] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 15:49:41,481] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 35.977 ms
[2019-09-03 15:50:02,968] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 15:50:03,375] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 15:50:08,431] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 15:50:11,684] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 15:50:12,367] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 15:50:18,793] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 15:50:29,538] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 15:50:31,327] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 15:50:31,758] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 15:50:33,449] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 15:50:33,605] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 15:50:37,745] [[1m[31mERROR[0m  ] Logging an uncaught exception (ActionQueue)
Traceback (most recent call last):
  File "/srv/admiralbullbot/pajbot/actions.py", line 45, in _action_parser
    action.run()
  File "/srv/admiralbullbot/pajbot/actions.py", line 19, in run
    self.func(*self.args, **self.kwargs)
  File "/srv/admiralbullbot/pajbot/modules/subscriber_fetch.py", line 32, in update_subscribers_stage1
    self.bot.streamer_user_id, access_token_manager
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/helix.py", line 221, in fetch_all_subscribers
    return self.fetch_all_pages(self.fetch_subscribers_page, broadcaster_id, authorization)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/helix.py", line 41, in fetch_all_pages
    response, pagination_cursor = page_fetch_fn(after_pagination_cursor=pagination_cursor, *args, **kwargs)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/helix.py", line 163, in fetch_subscribers_page
    authorization=authorization,
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 69, in get
    return self.request("GET", endpoint, params, headers, authorization).json()
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 60, in request
    raise e
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 50, in request
    return super().request(method, endpoint, params, headers, json)
  File "/srv/admiralbullbot/pajbot/apiwrappers/base.py", line 82, in request
    response.raise_for_status()
  File "/usr/local/lib/python3.7/dist-packages/requests/models.py", line 940, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 500 Server Error: Internal Server Error for url: https://api.twitch.tv/helix/subscriptions?broadcaster_id=30816637&after=eyJiIjp7Ik9mZnNldCI6NDQ4MH0sImEiOnsiT2Zmc2V0Ijo0NTIwfX0
[2019-09-03 15:54:40,416] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:54:40,417] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:55:40,239] [[1m[34mDEBUG[0m  ] Command was run 0.27 seconds ago, waiting...
[2019-09-03 15:55:51,850] [[1m[37mINFO[0m   ] 8400
[2019-09-03 15:59:40,530] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 15:59:40,531] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 15:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 15:59:41,496] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 57.819 ms
[2019-09-03 16:00:04,484] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 16:00:04,863] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 16:00:10,327] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 16:00:13,734] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 16:00:14,369] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 16:00:21,416] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 16:00:33,017] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 16:00:33,217] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/WcxAH.mp3", "volume": 12}
[2019-09-03 16:00:34,594] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 16:00:35,245] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 16:00:36,966] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 16:00:37,155] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 16:00:43,255] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 585.310 ms
[2019-09-03 16:00:45,065] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1810.264 ms
[2019-09-03 16:00:45,066] [[1m[37mINFO[0m   ] Successfully updated 4621 subscribers
